date,revenue,paid_social,paid_search,holiday_signal
2024-10-07,11.379718281183324,4.780385027716858,13.07514900149184,1.5216080401835477e-29
2024-10-08,11.40569517510647,4.568960822279965,13.036164768465424,9.590305934760336e-30
2024-10-09,11.187662843099377,4.703557984869003,13.175337689860225,6.0348608059710055e-30
2024-10-10,11.273341298066835,4.357038220089134,12.794854308307947,3.7914661445680425e-30
2024-10-11,11.30800769562642,4.657266133592877,13.12556510359068,2.378221144194645e-30
2024-10-12,11.304227688609108,4.468298629639399,12.650989374345524,1.4893693715887745e-30
2024-10-13,11.064730935402691,4.7418065487491,13.064052780478878,9.312316537266688e-31
2024-10-14,11.361148977650377,4.8857937936609,12.8685848135476,5.813238884889546e-31
2024-10-15,11.284009737118357,5.185123594668132,13.172350193427716,3.623128513358911e-31
2024-10-16,11.32808866541619,4.704800829283263,12.411136724017467,2.2545217874498912e-31
2024-10-17,11.115853841042396,4.678254540064322,12.79569861203904,1.400652056473912e-31
2024-10-18,11.243470074573834,4.993706275214481,12.846292994932677,8.687828088924928e-32
2024-10-19,11.400387659621982,5.42250060470003,13.283261381033729,5.380186160021138e-32
2024-10-20,11.30740818038346,4.887544539301766,12.65045689197638,3.3265075698241765e-32
2024-10-21,11.492791457996962,5.699198928347164,13.400215798165709,2.053453430012675e-32
2024-10-22,11.487350479955658,5.470316956506486,13.433124376772454,1.2655704584288924e-32
2024-10-23,11.609459888019432,5.402446591065028,13.23117491676299,7.787407988816446e-33
2024-10-24,11.362594106721067,4.897841258641618,12.563416661437124,4.7841485558169035e-33
2024-10-25,11.429472550419703,5.268058888876648,12.77797395091232,2.934414864896688e-33
2024-10-26,11.478646248625886,5.2505751113240295,12.949160428358535,1.7969810615205566e-33
2024-10-27,11.2855826690135,5.017644965373503,12.46055314801531,1.0986784723696962e-33
2024-10-28,11.162874566579315,5.136750082760932,12.556810843611627,6.706607012702176e-34
2024-10-29,11.352872827152352,5.24870651068883,12.742744443834347,4.087334972865887e-34
2024-10-30,11.32503611045474,5.046772189784493,12.520257442764354,2.4870397847982683e-34
2024-10-31,11.253975245197372,5.32739850450604,13.00546665839641,1.510881358682e-34
2024-11-01,11.35915753768591,5.316171385121066,13.12724124926753,9.163958672289266e-35
2024-11-02,11.231152398063964,5.20623759924358,12.83049720194104,5.549335854775461e-35
2024-11-03,11.258032204524522,5.257112574775888,13.019754292922103,3.355088856231146e-35
2024-11-04,11.367959829049171,5.090558833430614,12.796592558006964,2.0252198342537478e-35
2024-11-05,11.41878487324892,5.315754196119094,12.81322245744047,1.2205215346196303e-35
2024-11-06,11.499592242185235,5.2621096309794835,12.842657669793752,7.343850877682945e-36
